col, sup, ite
0, 0, 0
2, 17, 0
0, 0, 0
2, 22, 0
0, 1, 0
0, 0, 0
2, 14, 0
5, 16, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
4, 22, 0
5, 22, 0
0, 2, 0
0, 0, 0
2, 14, 0
2, 10, 0
0, 0, 0
0, 0, 0
1, 17, 0
0, 1, 0
1, 5, 0
0, 2, 0
1, 10, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 26, 0
2, 21, 0
0, 2, 0
0, 0, 0
1, 4, 0
2, 10, 0
0, 1, 0
0, 0, 0
3, 18, 0
0, 2, 0
0, 2, 0
1, 11, 0
0, 4, 0
0, 1, 0
0, 1, 0
2, 19, 0
1, 15, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 5, 0
6, 16, 0
0, 1, 0
4, 19, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 2, 0
0, 1, 0
0, 1, 0
3, 19, 0
0, 0, 0
0, 1, 0
4, 26, 0
7, 23, 0
0, 1, 0
0, 0, 0
2, 20, 0
6, 33, 1
0, 1, 0
0, 1, 0
3, 20, 0
0, 0, 0
2, 16, 1
0, 1, 0
2, 9, 0
0, 0, 0
2, 17, 0
0, 0, 0
1, 14, 1
0, 0, 0
3, 12, 0
0, 1, 0
2, 20, 1
0, 1, 0
1, 8, 0
0, 1, 0
1, 21, 0
0, 0, 0
2, 21, 0
0, 0, 0
0, 0, 0
6, 20, 0
2, 20, 0
0, 0, 0
0, 0, 0
3, 17, 0
0, 0, 0
5, 18, 0
0, 1, 0
3, 18, 0
0, 0, 0
0, 1, 0
4, 21, 0
2, 17, 0
0, 1, 0
0, 0, 0
3, 17, 0
0, 0, 0
0, 1, 0
2, 20, 0
1, 10, 0
0, 0, 0
0, 0, 0
2, 18, 0
1, 14, 0
0, 0, 0
0, 0, 0
0, 3, 1
0, 0, 0
0, 1, 0
2, 17, 0
5, 18, 0
0, 3, 0
0, 0, 0
4, 26, 1
3, 4, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 1, 0
3, 10, 0
2, 19, 0
0, 1, 0
0, 1, 0
6, 20, 0
2, 17, 1
0, 1, 0
0, 0, 0
4, 5, 0
2, 9, 0
0, 1, 0
0, 1, 0
2, 20, 0
0, 0, 0
0, 0, 0
3, 18, 0
12, 17, 0
0, 0, 0
0, 0, 0
1, 14, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
3, 13, 0
0, 0, 0
2, 20, 1
0, 1, 0
3, 25, 0
0, 1, 0
2, 23, 0
0, 1, 0
2, 6, 0
0, 1, 0
2, 11, 0
0, 1, 0
3, 23, 0
0, 0, 0
0, 0, 0
2, 14, 0
0, 0, 0
2, 27, 0
0, 0, 0
1, 13, 0
0, 1, 0
2, 11, 0
0, 1, 0
0, 0, 0
7, 23, 0
5, 16, 0
0, 1, 0
0, 0, 0
2, 21, 1
0, 0, 0
0, 0, 0
4, 16, 0
1, 12, 0
0, 1, 0
0, 0, 0
3, 18, 0
1, 22, 0
0, 1, 0
0, 1, 0
1, 14, 0
0, 1, 0
0, 0, 0
2, 18, 0
5, 17, 0
0, 1, 0
0, 0, 0
5, 24, 0
3, 23, 0
0, 1, 0
0, 0, 0
2, 11, 0
0, 1, 0
0, 0, 0
2, 18, 0
2, 9, 0
0, 1, 0
0, 0, 0
5, 16, 0
2, 26, 0
0, 1, 0
0, 1, 0
2, 17, 1
1, 2, 0
0, 1, 0
2, 18, 0
1, 1, 0
2, 20, 0
0, 0, 0
0, 0, 0
0, 4, 0
3, 19, 0
0, 0, 0
0, 0, 0
1, 12, 0
2, 17, 1
0, 0, 0
0, 1, 0
1, 12, 0
0, 4, 0
0, 0, 0
4, 5, 0
1, 8, 0
0, 0, 0
0, 1, 0
1, 11, 0
0, 0, 0
3, 6, 0
0, 1, 0
1, 16, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 1, 0
1, 3, 0
0, 0, 0
0, 1, 0
2, 20, 0
0, 0, 0
4, 25, 0
0, 1, 0
2, 17, 0
0, 1, 0
0, 0, 0
2, 23, 0
0, 0, 0
0, 0, 0
3, 17, 0
3, 20, 0
0, 1, 0
0, 1, 0
2, 17, 0
2, 23, 0
0, 0, 0
0, 1, 0
2, 20, 0
0, 0, 0
5, 21, 0
0, 1, 0
2, 23, 0
0, 1, 0
2, 18, 0
0, 0, 0
0, 4, 0
0, 2, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
1, 5, 0
5, 19, 0
0, 3, 0
0, 12, 0
2, 16, 0
0, 2, 0
2, 18, 0
0, 1, 0
4, 22, 0
0, 1, 0
4, 28, 0
0, 1, 0
1, 20, 0
0, 1, 0
2, 16, 0
0, 1, 0
2, 11, 0
0, 1, 0
2, 17, 0
0, 2, 0
3, 19, 1
0, 0, 0
1, 6, 0
0, 7, 0
1, 4, 0
0, 1, 0
1, 14, 0
0, 0, 0
0, 0, 0
2, 21, 0
2, 17, 0
0, 0, 0
0, 0, 0
12, 12, 0
3, 20, 0
0, 0, 0
0, 2, 0
3, 20, 0
0, 2, 0
0, 2, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
3, 18, 0
0, 0, 0
0, 0, 0
2, 11, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 3, 0
2, 17, 0
0, 1, 0
0, 0, 0
3, 23, 0
5, 20, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 4, 0
0, 1, 0
0, 0, 0
2, 13, 0
0, 0, 0
2, 21, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 8, 0
0, 0, 0
0, 1, 0
3, 21, 0
3, 17, 0
0, 4, 0
0, 2, 0
3, 15, 0
1, 2, 0
4, 9, 0
0, 1, 0
0, 0, 0
0, 3, 0
2, 19, 0
0, 1, 0
0, 0, 0
3, 17, 0
13, 29, 0
0, 1, 0
0, 0, 0
1, 6, 0
0, 0, 0
0, 1, 0
6, 32, 0
0, 1, 0
2, 20, 0
0, 2, 0
2, 10, 0
0, 1, 0
1, 24, 0
0, 0, 0
0, 5, 0
0, 1, 0
2, 20, 0
0, 0, 0
5, 21, 0
0, 1, 0
0, 0, 0
1, 9, 0
2, 9, 0
0, 1, 0
0, 0, 0
2, 13, 0
5, 20, 0
0, 1, 0
0, 0, 0
2, 17, 0
0, 0, 0
3, 17, 0
0, 2, 0
3, 10, 0
0, 1, 0
4, 24, 0
0, 1, 0
2, 13, 0
0, 1, 0
6, 24, 0
0, 12, 0
4, 23, 2
0, 2, 0
2, 10, 0
0, 1, 0
3, 21, 0
0, 1, 0
1, 13, 0
0, 1, 0
2, 13, 0
0, 1, 0
6, 20, 0
0, 0, 0
0, 0, 0
1, 14, 0
0, 0, 0
0, 1, 0
2, 17, 0
5, 17, 0
0, 1, 0
0, 0, 0
5, 23, 0
3, 16, 0
0, 1, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 1, 0
2, 27, 0
2, 21, 0
0, 1, 0
0, 0, 0
2, 20, 0
2, 4, 0
0, 0, 0
0, 2, 0
14, 19, 0
0, 2, 0
0, 0, 0
2, 23, 0
3, 20, 0
0, 1, 0
0, 0, 0
1, 21, 0
0, 4, 0
0, 1, 0
0, 0, 0
5, 17, 0
3, 22, 0
0, 1, 0
0, 0, 0
1, 11, 0
0, 1, 0
0, 1, 0
2, 18, 0
2, 14, 0
0, 2, 0
0, 2, 0
5, 19, 0
0, 3, 0
0, 2, 0
0, 1, 0
2, 16, 0
0, 0, 0
0, 1, 0
3, 19, 0
2, 17, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 0, 0
0, 0, 0
2, 19, 0
2, 17, 0
0, 3, 0
0, 0, 0
2, 12, 0
0, 0, 0
2, 18, 0
0, 1, 0
0, 0, 0
2, 22, 0
0, 1, 0
0, 1, 0
2, 14, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
5, 23, 0
4, 26, 1
0, 1, 0
0, 0, 0
5, 23, 0
0, 0, 0
0, 2, 0
1, 4, 0
4, 17, 2
0, 1, 0
0, 0, 0
4, 22, 0
0, 0, 0
0, 1, 0
3, 23, 0
2, 18, 0
0, 1, 0
0, 0, 0
2, 26, 0
2, 22, 0
0, 1, 0
0, 0, 0
2, 18, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 0, 0
1, 5, 0
0, 2, 0
0, 1, 0
0, 3, 0
2, 19, 0
0, 0, 0
0, 0, 0
0, 12, 0
0, 2, 0
0, 1, 0
1, 12, 0
2, 17, 0
0, 1, 0
0, 1, 0
2, 5, 0
0, 1, 0
2, 21, 0
0, 1, 0
4, 21, 0
0, 1, 0
0, 0, 0
3, 14, 0
3, 19, 0
1, 1, 0
0, 0, 0
4, 21, 0
0, 5, 0
0, 2, 0
4, 21, 0
1, 5, 0
3, 21, 0
0, 1, 0
0, 0, 0
3, 19, 0
4, 20, 0
0, 1, 0
0, 1, 0
0, 2, 0
0, 1, 0
0, 1, 0
2, 14, 0
4, 22, 0
0, 1, 0
0, 0, 0
5, 24, 0
4, 24, 0
0, 2, 0
0, 1, 0
2, 9, 0
0, 7, 0
0, 1, 0
0, 3, 0
4, 21, 0
0, 1, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 0, 0
4, 17, 0
2, 18, 0
0, 1, 0
0, 0, 0
3, 19, 2
2, 21, 0
0, 0, 0
0, 0, 0
2, 4, 0
0, 1, 0
0, 1, 0
2, 11, 0
0, 5, 0
0, 1, 0
0, 0, 0
1, 3, 0
1, 4, 0
0, 1, 0
0, 1, 0
3, 20, 1
0, 2, 0
0, 1, 0
2, 23, 0
0, 0, 0
0, 1, 0
4, 4, 0
0, 1, 0
2, 17, 0
0, 2, 0
2, 28, 0
0, 1, 0
2, 12, 0
0, 1, 0
0, 0, 0
2, 21, 0
2, 14, 0
0, 1, 0
0, 0, 0
6, 20, 0
2, 6, 0
0, 0, 0
2, 14, 0
3, 17, 0
0, 1, 0
0, 0, 0
2, 21, 0
0, 0, 0
3, 20, 0
0, 2, 0
0, 0, 0
5, 23, 0
2, 7, 0
0, 1, 0
2, 17, 0
2, 20, 0
0, 1, 0
0, 0, 0
0, 5, 0
1, 4, 0
0, 1, 0
0, 1, 0
4, 32, 0
2, 5, 0
2, 28, 0
0, 1, 0
6, 18, 0
0, 1, 0
4, 20, 0
0, 2, 0
1, 4, 0
0, 1, 0
4, 22, 0
0, 1, 0
0, 0, 0
3, 23, 0
8, 22, 0
2, 4, 0
0, 1, 0
1, 7, 0
0, 1, 0
4, 25, 0
0, 1, 1
4, 23, 0
0, 2, 0
0, 0, 0
2, 27, 0
2, 18, 0
0, 2, 0
0, 1, 0
1, 5, 0
0, 1, 0
0, 2, 0
5, 20, 0
3, 25, 0
0, 2, 0
0, 0, 0
5, 26, 0
6, 23, 0
0, 2, 0
0, 1, 0
5, 4, 0
0, 0, 0
0, 1, 0
0, 5, 0
2, 15, 0
0, 1, 0
0, 0, 0
3, 13, 0
4, 18, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 1, 0
0, 1, 0
2, 16, 0
6, 25, 1
0, 1, 0
0, 0, 0
3, 17, 0
2, 21, 0
0, 2, 0
0, 1, 0
2, 19, 0
0, 0, 0
0, 1, 0
2, 18, 0
0, 8, 0
0, 0, 0
0, 1, 0
2, 7, 0
0, 0, 0
0, 2, 0
0, 0, 0
2, 13, 0
0, 2, 0
0, 0, 0
0, 3, 0
0, 0, 0
2, 10, 0
2, 35, 0
2, 13, 0
0, 1, 0
0, 0, 0
1, 18, 0
2, 19, 0
0, 1, 0
0, 0, 0
2, 13, 0
4, 27, 0
0, 1, 0
0, 0, 0
2, 12, 0
0, 0, 0
0, 1, 0
3, 14, 0
0, 1, 0
6, 29, 0
0, 1, 0
3, 22, 0
0, 1, 0
4, 20, 0
0, 1, 0
0, 0, 0
0, 6, 0
0, 1, 0
2, 15, 0
0, 0, 0
2, 4, 0
0, 1, 0
7, 23, 0
0, 1, 0
3, 34, 0
0, 0, 0
3, 22, 0
0, 1, 0
4, 93, 0
0, 1, 0
0, 3, 0
0, 1, 0
3, 20, 0
0, 2, 0
3, 43, 0
0, 2, 0
2, 13, 0
0, 1, 0
1, 4, 0
0, 1, 0
0, 0, 0
6, 23, 0
1, 6, 0
0, 1, 0
2, 14, 0
3, 21, 0
0, 2, 0
0, 0, 0
2, 20, 0
5, 20, 0
1, 1, 0
0, 0, 0
0, 3, 0
0, 4, 0
0, 2, 0
0, 0, 0
4, 24, 0
0, 1, 0
7, 24, 0
0, 1, 0
0, 2, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
5, 23, 0
0, 2, 0
0, 3, 0
0, 1, 0
0, 0, 0
5, 23, 0
5, 23, 0
0, 1, 0
0, 1, 0
4, 17, 0
0, 0, 0
0, 1, 0
4, 22, 0
0, 4, 0
0, 1, 0
0, 0, 0
4, 23, 0
1, 2, 0
4, 19, 0
0, 1, 0
5, 19, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
6, 21, 0
0, 1, 0
2, 24, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 1, 0
3, 20, 0
0, 1, 0
0, 0, 0
3, 17, 0
0, 1, 0
0, 1, 0
3, 24, 0
0, 3, 0
0, 1, 0
0, 1, 0
1, 5, 0
0, 0, 0
4, 12, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 1, 0
0, 0, 0
3, 24, 0
0, 5, 0
0, 32, 0
0, 0, 0
2, 23, 0
2, 17, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
1, 1, 0
3, 17, 0
3, 22, 0
0, 1, 0
0, 1, 0
3, 8, 0
4, 22, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
2, 21, 0
0, 0, 0
3, 23, 0
0, 1, 0
3, 17, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 3, 0
0, 1, 0
0, 0, 0
3, 20, 0
0, 1, 0
0, 1, 0
4, 25, 0
0, 0, 0
0, 1, 0
4, 20, 0
0, 1, 0
0, 1, 0
4, 19, 0
0, 0, 0
0, 3, 0
0, 2, 0
0, 0, 0
2, 8, 0
0, 0, 0
0, 1, 0
4, 20, 0
0, 0, 0
0, 3, 0
0, 1, 0
5, 16, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
2, 4, 0
0, 0, 0
4, 16, 0
0, 1, 0
0, 0, 0
0, 5, 0
5, 23, 0
0, 2, 0
0, 1, 0
3, 20, 0
0, 0, 0
3, 24, 0
0, 1, 0
3, 26, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 1, 0
0, 2, 0
4, 17, 0
0, 0, 0
0, 1, 0
3, 25, 0
0, 0, 0
0, 1, 0
2, 17, 0
0, 1, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 0, 0
5, 6, 0
0, 0, 0
0, 2, 0
2, 12, 0
0, 0, 0
0, 1, 0
4, 18, 0
4, 23, 0
0, 2, 0
0, 0, 0
6, 22, 0
2, 19, 0
0, 1, 0
0, 1, 0
2, 23, 0
2, 1, 0
0, 1, 0
1, 10, 0
5, 21, 0
0, 1, 0
0, 0, 0
4, 23, 0
4, 19, 0
0, 1, 0
0, 0, 0
3, 22, 2
0, 1, 0
2, 20, 0
0, 2, 0
1, 21, 0
0, 1, 0
0, 5, 0
0, 1, 0
0, 0, 0
4, 24, 0
1, 5, 0
3, 21, 0
0, 2, 0
0, 0, 0
5, 23, 0
1, 7, 0
2, 22, 0
0, 1, 0
1, 4, 0
0, 2, 0
2, 24, 0
0, 1, 0
0, 0, 0
5, 22, 0
1, 5, 0
0, 1, 0
4, 26, 0
0, 7, 0
0, 4, 0
0, 1, 0
0, 0, 0
2, 17, 0
0, 2, 0
2, 22, 0
0, 2, 0
4, 19, 0
0, 0, 0
0, 0, 0
2, 17, 0
1, 2, 0
0, 1, 0
1, 13, 0
2, 19, 0
0, 1, 0
0, 0, 0
2, 18, 0
3, 19, 0
0, 0, 0
0, 0, 0
4, 23, 0
0, 0, 0
0, 1, 0
2, 11, 0
2, 15, 0
0, 1, 0
0, 1, 0
1, 10, 0
2, 11, 0
0, 0, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 1, 0
2, 17, 0
2, 23, 0
0, 1, 0
0, 0, 0
4, 19, 0
2, 15, 0
0, 2, 0
0, 1, 0
2, 20, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 1, 0
3, 20, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 2, 0
4, 20, 1
0, 0, 0
0, 1, 0
2, 22, 0
0, 0, 0
4, 26, 0
1, 1, 0
0, 0, 0
2, 5, 0
4, 23, 0
0, 1, 0
0, 1, 0
1, 14, 0
0, 0, 0
0, 1, 0
3, 23, 0
2, 23, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
2, 15, 0
3, 13, 0
0, 1, 0
0, 1, 0
5, 30, 1
2, 16, 0
0, 1, 0
0, 0, 0
2, 14, 0
1, 2, 0
0, 1, 0
1, 3, 0
1, 4, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 2, 0
3, 18, 0
0, 3, 0
0, 2, 0
0, 0, 0
5, 23, 0
2, 18, 0
0, 2, 0
0, 0, 0
5, 23, 1
1, 5, 0
0, 1, 0
2, 23, 0
5, 22, 0
0, 1, 0
0, 1, 0
6, 9, 0
0, 0, 0
0, 1, 0
1, 4, 0
1, 5, 0
1, 1, 0
0, 0, 0
1, 11, 0
2, 5, 0
0, 1, 0
0, 0, 0
4, 21, 0
1, 3, 0
0, 1, 0
3, 17, 0
1, 3, 0
3, 19, 0
0, 2, 0
5, 25, 0
0, 1, 0
0, 0, 0
1, 14, 0
4, 20, 0
0, 1, 0
0, 1, 0
2, 31, 2
2, 17, 1
0, 1, 0
0, 0, 0
3, 18, 0
2, 2, 0
0, 1, 0
5, 18, 0
0, 0, 0
1, 4, 0
0, 2, 0
0, 0, 0
2, 14, 0
1, 3, 0
0, 1, 0
2, 17, 1
1, 9, 0
0, 1, 0
0, 1, 0
1, 5, 0
0, 0, 0
0, 5, 0
0, 1, 0
3, 26, 0
0, 1, 0
4, 20, 0
0, 2, 0
5, 20, 0
0, 1, 0
1, 15, 0
0, 1, 0
2, 16, 0
0, 1, 0
0, 2, 0
0, 1, 0
0, 0, 0
1, 10, 0
2, 20, 0
0, 0, 0
0, 2, 0
3, 19, 0
2, 17, 0
1, 2, 0
0, 0, 0
1, 14, 0
1, 19, 0
0, 0, 0
0, 0, 0
1, 11, 0
0, 0, 0
4, 17, 0
0, 1, 0
3, 18, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 2, 0
0, 1, 0
2, 17, 0
0, 0, 0
2, 19, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 0, 0
2, 17, 0
3, 14, 0
0, 0, 0
0, 0, 0
2, 17, 0
2, 19, 0
0, 0, 0
0, 0, 0
2, 18, 0
0, 2, 0
0, 1, 0
0, 0, 0
3, 18, 0
0, 0, 0
0, 0, 0
7, 20, 0
0, 2, 0
0, 1, 0
0, 0, 0
5, 19, 0
2, 25, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
3, 9, 0
0, 4, 0
0, 2, 0
0, 0, 0
2, 15, 0
3, 19, 0
0, 0, 0
0, 1, 0
2, 15, 0
0, 0, 0
0, 1, 0
0, 3, 0
5, 16, 0
0, 1, 0
0, 1, 0
3, 14, 0
2, 21, 0
0, 0, 0
0, 0, 0
2, 19, 0
0, 0, 0
0, 0, 0
2, 20, 0
3, 7, 0
0, 1, 0
0, 0, 0
2, 23, 0
1, 4, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
3, 16, 0
0, 3, 0
0, 2, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 1, 0
4, 19, 0
1, 5, 0
0, 1, 0
0, 0, 0
7, 17, 0
0, 1, 0
0, 1, 0
2, 22, 0
3, 18, 0
0, 1, 0
0, 0, 0
3, 17, 0
3, 14, 2
0, 1, 0
0, 1, 0
0, 4, 0
2, 20, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
2, 23, 0
4, 20, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 1, 0
5, 23, 0
4, 25, 0
0, 2, 0
0, 0, 0
3, 20, 0
1, 11, 0
0, 1, 0
0, 0, 0
2, 25, 0
0, 1, 0
0, 1, 0
6, 20, 0
4, 22, 0
0, 2, 0
0, 0, 0
2, 20, 0
2, 14, 0
0, 2, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
5, 19, 0
0, 0, 0
0, 1, 0
5, 24, 0
2, 3, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 7, 0
5, 21, 0
1, 5, 0
0, 1, 0
4, 23, 0
2, 14, 0
0, 2, 0
0, 0, 0
4, 22, 0
0, 0, 0
0, 2, 0
2, 13, 0
7, 8, 0
0, 1, 0
0, 2, 0
0, 5, 0
4, 24, 17
0, 1, 0
0, 1, 0
4, 17, 0
0, 0, 0
0, 4, 0
0, 1, 0
1, 4, 0
0, 2, 0
0, 0, 0
4, 19, 0
0, 1, 0
0, 1, 0
6, 25, 0
3, 23, 0
0, 1, 0
0, 0, 0
13, 13, 0
2, 21, 0
0, 1, 0
0, 0, 0
6, 26, 0
0, 0, 0
0, 1, 0
3, 19, 0
14, 8, 0
0, 0, 0
0, 0, 0
1, 5, 0
4, 20, 0
0, 1, 0
0, 1, 0
3, 15, 0
1, 0, 0
0, 4, 0
3, 9, 0
3, 20, 0
0, 1, 0
0, 0, 0
1, 6, 0
2, 20, 0
0, 1, 0
0, 0, 0
5, 13, 0
0, 2, 0
2, 16, 0
0, 2, 0
3, 14, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
1, 20, 0
1, 17, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 3, 0
3, 19, 0
1, 11, 0
0, 1, 0
0, 0, 0
14, 13, 0
2, 15, 0
0, 1, 0
0, 0, 0
3, 16, 0
0, 0, 0
0, 1, 0
1, 14, 0
0, 0, 0
3, 9, 0
0, 2, 0
1, 11, 0
0, 1, 0
2, 22, 0
0, 1, 0
0, 0, 0
1, 3, 0
0, 1, 0
0, 1, 0
6, 12, 0
0, 1, 0
3, 20, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
5, 21, 0
0, 3, 0
0, 1, 0
0, 0, 0
2, 23, 1
4, 24, 0
0, 1, 0
0, 0, 0
2, 38, 0
1, 1, 0
0, 1, 0
1, 21, 0
4, 21, 0
0, 1, 0
0, 0, 0
5, 26, 0
0, 1, 0
0, 2, 0
3, 24, 0
4, 22, 0
0, 1, 0
0, 1, 0
2, 17, 0
5, 22, 0
0, 1, 0
0, 0, 0
2, 4, 0
1, 4, 0
0, 12, 0
0, 0, 0
1, 10, 0
0, 0, 0
0, 0, 0
2, 18, 0
2, 11, 0
0, 0, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 1, 0
2, 14, 0
2, 18, 0
2, 1, 0
0, 0, 0
5, 35, 0
1, 13, 0
0, 1, 0
0, 0, 0
2, 19, 0
0, 2, 0
0, 3, 0
2, 20, 0
3, 21, 0
0, 0, 0
0, 0, 0
3, 20, 0
1, 5, 0
0, 0, 0
0, 0, 0
2, 16, 1
0, 0, 0
0, 25, 0
0, 0, 0
4, 18, 0
0, 1, 0
0, 0, 0
2, 13, 0
2, 19, 2
0, 0, 0
0, 1, 0
2, 19, 0
0, 0, 0
0, 1, 0
2, 23, 0
0, 2, 0
0, 1, 0
0, 1, 0
3, 19, 0
0, 0, 0
0, 0, 0
2, 16, 0
1, 5, 0
0, 1, 0
0, 0, 0
1, 11, 0
4, 15, 0
0, 2, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 2, 0
5, 26, 0
2, 8, 0
4, 21, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 2, 0
0, 2, 0
3, 20, 2
4, 20, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
5, 6, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 0, 0
0, 1, 0
15, 10, 0
4, 15, 2
0, 1, 0
0, 0, 0
1, 11, 0
0, 1, 0
0, 1, 0
5, 19, 0
2, 13, 0
0, 1, 0
0, 0, 0
5, 14, 0
7, 11, 0
0, 1, 0
0, 2, 0
2, 19, 1
1, 2, 1
0, 1, 0
1, 14, 0
2, 14, 0
0, 1, 0
0, 0, 0
3, 21, 1
4, 17, 0
0, 1, 0
0, 0, 0
4, 23, 0
3, 3, 0
0, 1, 0
2, 11, 0
2, 27, 0
0, 2, 0
0, 2, 0
2, 17, 0
2, 20, 0
0, 0, 0
0, 0, 0
1, 11, 0
0, 1, 0
0, 1, 0
4, 20, 0
1, 5, 0
0, 1, 0
0, 1, 0
6, 20, 0
2, 21, 0
0, 1, 0
0, 0, 0
5, 24, 1
0, 0, 0
5, 17, 0
0, 1, 0
2, 20, 0
0, 1, 0
0, 21, 0
0, 1, 0
2, 17, 0
0, 1, 0
6, 26, 0
0, 2, 0
0, 0, 0
2, 23, 0
1, 14, 0
0, 2, 0
0, 0, 0
1, 14, 0
1, 12, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
1, 2, 0
0, 1, 0
0, 0, 0
5, 25, 0
0, 0, 0
3, 21, 0
0, 1, 0
6, 25, 0
0, 1, 0
2, 14, 0
0, 1, 0
2, 20, 0
0, 2, 0
2, 13, 0
0, 1, 0
0, 2, 0
0, 1, 0
0, 3, 0
0, 0, 0
2, 21, 0
0, 1, 0
2, 9, 0
0, 0, 0
2, 20, 0
0, 2, 0
1, 14, 0
0, 0, 0
1, 4, 0
0, 1, 0
0, 2, 0
0, 0, 0
4, 26, 2
0, 1, 0
0, 0, 0
0, 5, 0
0, 1, 0
0, 1, 0
2, 12, 0
3, 17, 1
0, 1, 0
0, 0, 0
1, 5, 0
5, 20, 0
0, 1, 0
0, 0, 0
2, 18, 0
1, 19, 0
0, 1, 0
0, 0, 0
0, 3, 0
2, 13, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
2, 23, 0
2, 24, 0
0, 1, 0
0, 0, 0
2, 23, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 19, 0
0, 3, 0
1, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
5, 20, 0
0, 4, 0
0, 1, 0
0, 0, 0
2, 20, 0
5, 22, 1
0, 1, 0
0, 0, 0
0, 5, 0
4, 38, 2
0, 1, 0
0, 0, 0
2, 14, 0
0, 1, 0
1, 6, 0
0, 1, 0
4, 20, 0
0, 1, 0
2, 20, 0
0, 2, 0
3, 17, 0
0, 1, 0
4, 19, 0
0, 0, 0
0, 0, 0
5, 15, 0
7, 30, 0
0, 2, 0
0, 0, 0
0, 5, 0
0, 1, 0
0, 7, 0
0, 1, 0
2, 23, 0
2, 11, 0
4, 22, 0
0, 0, 0
5, 25, 0
0, 1, 0
2, 16, 0
0, 1, 0
3, 20, 1
0, 1, 0
3, 20, 0
